YearStart,YearEnd,LocationAbbr,LocationDesc,DataSource,Topic,Question,Response,DataValueUnit,DataValueType,DataValue,DataValueAlt,DataValueFootnoteSymbol,DatavalueFootnote,LowConfidenceLimit,HighConfidenceLimit,StratificationCategory1,Stratification1,StratificationCategory2,Stratification2,StratificationCategory3,Stratification3,GeoLocation,ResponseID,LocationID,TopicID,QuestionID,DataValueTypeID,StratificationCategoryID1,StratificationID1,StratificationCategoryID2,StratificationID2,StratificationCategoryID3,StratificationID3
2016,2016,MD,Maryland,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.2,2.2,,,,,Overall,Overall,,,,,POINT (-76.60926011099963 39.29058096400047),,24,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,MI,Michigan,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-84.71439026999968 44.6613195430005),,26,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,MI,Michigan,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.2,2.2,,,,,Overall,Overall,,,,,POINT (-84.71439026999968 44.6613195430005),,26,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,ME,Maine,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.8,2.8,,,,,Overall,Overall,,,,,POINT (-68.98503133599962 45.254228894000505),,23,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,MN,Minnesota,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,POINT (-94.79420050299967 46.35564873600049),,27,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,MO,Missouri,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.5,2.5,,,,,Overall,Overall,,,,,POINT (-92.56630005299968 38.635790776000476),,29,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,MN,Minnesota,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.8,2.8,,,,,Overall,Overall,,,,,POINT (-94.79420050299967 46.35564873600049),,27,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,MO,Missouri,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.5,2.5,,,,,Overall,Overall,,,,,POINT (-92.56630005299968 38.635790776000476),,29,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,MN,Minnesota,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.8,2.8,,,,,Overall,Overall,,,,,POINT (-94.79420050299967 46.35564873600049),,27,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,MN,Minnesota,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.8,2.8,,,,,Overall,Overall,,,,,POINT (-94.79420050299967 46.35564873600049),,27,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,MO,Missouri,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,POINT (-92.56630005299968 38.635790776000476),,29,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,MO,Missouri,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,POINT (-92.56630005299968 38.635790776000476),,29,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,NC,North Carolina,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.2,2.2,,,,,Overall,Overall,,,,,POINT (-79.15925046299964 35.466220975000454),,37,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,MT,Montana,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,3.1,3.1,,,,,Overall,Overall,,,,,POINT (-109.42442064499971 47.06652897200047),,30,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,NC,North Carolina,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.0,2,,,,,Overall,Overall,,,,,POINT (-79.15925046299964 35.466220975000454),,37,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,MS,Mississippi,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.2,2.2,,,,,Overall,Overall,,,,,POINT (-89.53803082499968 32.745510099000455),,28,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,MT,Montana,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.9,2.9,,,,,Overall,Overall,,,,,POINT (-109.42442064499971 47.06652897200047),,30,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,MT,Montana,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,3.1,3.1,,,,,Overall,Overall,,,,,POINT (-109.42442064499971 47.06652897200047),,30,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,NC,North Carolina,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.1,2.1,,,,,Overall,Overall,,,,,POINT (-79.15925046299964 35.466220975000454),,37,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,MT,Montana,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,3.1,3.1,,,,,Overall,Overall,,,,,POINT (-109.42442064499971 47.06652897200047),,30,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,MS,Mississippi,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.2,2.2,,,,,Overall,Overall,,,,,POINT (-89.53803082499968 32.745510099000455),,28,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,NC,North Carolina,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.1,2.1,,,,,Overall,Overall,,,,,POINT (-79.15925046299964 35.466220975000454),,37,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,MS,Mississippi,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.2,2.2,,,,,Overall,Overall,,,,,POINT (-89.53803082499968 32.745510099000455),,28,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,MS,Mississippi,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.2,2.2,,,,,Overall,Overall,,,,,POINT (-89.53803082499968 32.745510099000455),,28,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,ND,North Dakota,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,3.3,3.3,,,,,Overall,Overall,,,,,POINT (-100.11842104899966 47.47531977900047),,38,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,NE,Nebraska,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.2,2.2,,,,,Overall,Overall,,,,,POINT (-99.36572062299967 41.6410409880005),,31,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,ND,North Dakota,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,3.4,3.4,,,,,Overall,Overall,,,,,POINT (-100.11842104899966 47.47531977900047),,38,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,NE,Nebraska,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.2,2.2,,,,,Overall,Overall,,,,,POINT (-99.36572062299967 41.6410409880005),,31,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,NE,Nebraska,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-99.36572062299967 41.6410409880005),,31,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,ND,North Dakota,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.9,2.9,,,,,Overall,Overall,,,,,POINT (-100.11842104899966 47.47531977900047),,38,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,NE,Nebraska,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-99.36572062299967 41.6410409880005),,31,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,ND,North Dakota,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,3.2,3.2,,,,,Overall,Overall,,,,,POINT (-100.11842104899966 47.47531977900047),,38,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,NJ,New Jersey,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-74.27369128799967 40.13057004800049),,34,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,NM,New Mexico,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-106.24058098499967 34.52088095200048),,35,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,NH,New Hampshire,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,4.7,4.7,,,,,Overall,Overall,,,,,POINT (-71.50036091999965 43.65595011300047),,33,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,NM,New Mexico,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-106.24058098499967 34.52088095200048),,35,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,NM,New Mexico,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-106.24058098499967 34.52088095200048),,35,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,NJ,New Jersey,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,POINT (-74.27369128799967 40.13057004800049),,34,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,NM,New Mexico,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,POINT (-106.24058098499967 34.52088095200048),,35,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,NH,New Hampshire,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,4.8,4.8,,,,,Overall,Overall,,,,,POINT (-71.50036091999965 43.65595011300047),,33,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,NJ,New Jersey,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,POINT (-74.27369128799967 40.13057004800049),,34,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,NH,New Hampshire,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,4.4,4.4,,,,,Overall,Overall,,,,,POINT (-71.50036091999965 43.65595011300047),,33,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,NH,New Hampshire,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,4.6,4.6,,,,,Overall,Overall,,,,,POINT (-71.50036091999965 43.65595011300047),,33,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,NJ,New Jersey,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,POINT (-74.27369128799967 40.13057004800049),,34,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,NV,Nevada,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,3.4,3.4,,,,,Overall,Overall,,,,,POINT (-117.07184056399967 39.493240390000494),,32,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,NY,New York,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.2,2.2,,,,,Overall,Overall,,,,,POINT (-75.54397042699964 42.82700103200045),,36,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,NV,Nevada,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,3.5,3.5,,,,,Overall,Overall,,,,,POINT (-117.07184056399967 39.493240390000494),,32,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,NV,Nevada,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,3.3,3.3,,,,,Overall,Overall,,,,,POINT (-117.07184056399967 39.493240390000494),,32,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,NV,Nevada,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,3.4,3.4,,,,,Overall,Overall,,,,,POINT (-117.07184056399967 39.493240390000494),,32,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,NY,New York,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.2,2.2,,,,,Overall,Overall,,,,,POINT (-75.54397042699964 42.82700103200045),,36,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,NY,New York,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.1,2.1,,,,,Overall,Overall,,,,,POINT (-75.54397042699964 42.82700103200045),,36,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,NY,New York,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.2,2.2,,,,,Overall,Overall,,,,,POINT (-75.54397042699964 42.82700103200045),,36,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,OH,Ohio,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.0,2,,,,,Overall,Overall,,,,,POINT (-82.40426005599966 40.06021014100048),,39,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,OR,Oregon,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.7,2.7,,,,,Overall,Overall,,,,,POINT (-120.15503132599969 44.56744942400047),,41,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,OK,Oklahoma,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,1.9,1.9,,,,,Overall,Overall,,,,,POINT (-97.52107021399968 35.47203135600046),,40,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,OH,Ohio,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.0,2,,,,,Overall,Overall,,,,,POINT (-82.40426005599966 40.06021014100048),,39,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,OR,Oregon,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.5,2.5,,,,,Overall,Overall,,,,,POINT (-120.15503132599969 44.56744942400047),,41,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,OK,Oklahoma,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,1.9,1.9,,,,,Overall,Overall,,,,,POINT (-97.52107021399968 35.47203135600046),,40,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,OH,Ohio,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.0,2,,,,,Overall,Overall,,,,,POINT (-82.40426005599966 40.06021014100048),,39,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,OR,Oregon,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.7,2.7,,,,,Overall,Overall,,,,,POINT (-120.15503132599969 44.56744942400047),,41,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,OH,Ohio,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.0,2,,,,,Overall,Overall,,,,,POINT (-82.40426005599966 40.06021014100048),,39,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,OK,Oklahoma,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,1.9,1.9,,,,,Overall,Overall,,,,,POINT (-97.52107021399968 35.47203135600046),,40,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,OR,Oregon,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.8,2.8,,,,,Overall,Overall,,,,,POINT (-120.15503132599969 44.56744942400047),,41,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,OK,Oklahoma,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,1.9,1.9,,,,,Overall,Overall,,,,,POINT (-97.52107021399968 35.47203135600046),,40,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,PR,Puerto Rico,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,,,-,No data available,,,Overall,Overall,,,,,POINT (-66.590149 18.220833),,72,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,RI,Rhode Island,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.6,2.6,,,,,Overall,Overall,,,,,POINT (-71.52247031399963 41.70828019300046),,44,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,PR,Puerto Rico,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,,,-,No data available,,,Overall,Overall,,,,,POINT (-66.590149 18.220833),,72,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,PA,Pennsylvania,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-77.86070029399963 40.79373015200048),,42,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,PA,Pennsylvania,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,POINT (-77.86070029399963 40.79373015200048),,42,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,PA,Pennsylvania,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-77.86070029399963 40.79373015200048),,42,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,RI,Rhode Island,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.6,2.6,,,,,Overall,Overall,,,,,POINT (-71.52247031399963 41.70828019300046),,44,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,PR,Puerto Rico,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,,,-,No data available,,,Overall,Overall,,,,,POINT (-66.590149 18.220833),,72,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,PR,Puerto Rico,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,,,-,No data available,,,Overall,Overall,,,,,POINT (-66.590149 18.220833),,72,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,RI,Rhode Island,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.6,2.6,,,,,Overall,Overall,,,,,POINT (-71.52247031399963 41.70828019300046),,44,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,RI,Rhode Island,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,POINT (-71.52247031399963 41.70828019300046),,44,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,PA,Pennsylvania,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.2,2.2,,,,,Overall,Overall,,,,,POINT (-77.86070029399963 40.79373015200048),,42,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,SC,South Carolina,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-81.04537120699968 33.998821303000454),,45,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,SD,South Dakota,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,POINT (-100.3735306369997 44.353130053000484),,46,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,SC,South Carolina,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-81.04537120699968 33.998821303000454),,45,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,SD,South Dakota,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.9,2.9,,,,,Overall,Overall,,,,,POINT (-100.3735306369997 44.353130053000484),,46,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,SD,South Dakota,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.7,2.7,,,,,Overall,Overall,,,,,POINT (-100.3735306369997 44.353130053000484),,46,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,SC,South Carolina,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.2,2.2,,,,,Overall,Overall,,,,,POINT (-81.04537120699968 33.998821303000454),,45,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,SC,South Carolina,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.2,2.2,,,,,Overall,Overall,,,,,POINT (-81.04537120699968 33.998821303000454),,45,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,SD,South Dakota,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.7,2.7,,,,,Overall,Overall,,,,,POINT (-100.3735306369997 44.353130053000484),,46,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,US,United States,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.4,2.4,,,,,Overall,Overall,,,,,,,59,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,TX,Texas,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.2,2.2,,,,,Overall,Overall,,,,,POINT (-99.42677020599967 31.827240407000488),,48,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,TN,Tennessee,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.0,2,,,,,Overall,Overall,,,,,POINT (-85.77449091399967 35.68094058000048),,47,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,UT,Utah,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,1.3,1.3,,,,,Overall,Overall,,,,,POINT (-111.58713063499971 39.360700171000474),,49,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,TX,Texas,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,,,,,Overall,Overall,,,,,POINT (-99.42677020599967 31.827240407000488),,48,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2014,2014,TX,Texas,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.2,2.2,,,,,Overall,Overall,,,,,POINT (-99.42677020599967 31.827240407000488),,48,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2016,2016,TN,Tennessee,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.1,2.1,,,,,Overall,Overall,,,,,POINT (-85.77449091399967 35.68094058000048),,47,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2010,2010,US,United States,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,2.3,2.3,��,"Per capita alcohol consumption was calculated using (1) alcohol beverage sales data, either collected directly from states or provided by beverage industry sources (numerator); and (2) population data from the U.S. Census Bureau (denominator).",,,Overall,Overall,,,,,,,59,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
2018,2018,UT,Utah,AEDS,Alcohol,Per capita alcohol consumption among persons aged >= 14 years,,gallons,Per capita alcohol consumption,1.4,1.4,,,,,Overall,Overall,,,,,POINT (-111.58713063499971 39.360700171000474),,49,ALC,ALC7_0,PERCAPALC,OVERALL,OVR,,,,
